Movie,Year,IMDbscore,RottenTomatoscore,Audiencescore,Runtime,OpeningWeekend,ofTotalGross,PlayTimesweeks,Productioncost,@#ofTheatersonScreens,DomesticShare,DomesticBoxOffice,InternationalBoxOffice,GoogleSearch,Youtubeofficetrailer,Instagramfollowersk,Twitterfollowersk,Facebookfollowersk
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , 
